_title,_link,difficulity,video part,section,_progress,software,notes
Zbrush Introduction,https://pixologic.com/zclassroom/workshop/zbrush-introduction,1,14,getting started,14,Zbrush,"1. first videos give ton of info

5. file revert = to revert to last save state ZPR"
Getting Started with Sculptris Pro,https://pixologic.com/zclassroom/workshop/getting-started-with-sculptris-pro,1.5,3,getting started,0,Zbrush,
Zbrush UI,https://pixologic.com/zclassroom/workshop/zbrush-ui,1,5,getting started,5,Zbrush,"1. preferences config enableCostumize
    Ctrl + alt + Lclick drag submenu to pallete to add or to canvas to drop
    Prefrences costumUI createNewMenu

    To make default preferences config storeConfig
"
How to Start in Zbrush,https://pixologic.com/zclassroom/workshop/how-to-start-in-zbrush,1,12,getting started,1,Zbrush,"1. you can zoom lightbox
    Ctrl right click buat scaling
    Save zpr actually is in file not in document LOL"
Gizmo 3D,https://pixologic.com/zclassroom/workshop/gizmo-3d,1.5,3,getting started,1,Zbrush,
Zmodeler Introduction,https://pixologic.com/zclassroom/workshop/zmodeler-introduction,2,5,getting started,1,Zbrush,
Zspheres,https://pixologic.com/zclassroom/workshop/zspheres,1,14,getting started,6,Zbrush,"2. shift + a zsketch
3. brush depth
4. tool zketch optimize
5. binding"
Zbrush for Concepting,https://pixologic.com/zclassroom/workshop/zbrush-for-concepting,2.5,6,getting started,0,Zbrush,
Zbridge,https://pixologic.com/zclassroom/workshop/zbridge,1,2,Plug-ins,0,Zbrush,
GOZ,https://pixologic.com/zclassroom/workshop/zbridge,1,4,Plug-ins,0,Zbrush,
UV Master,https://pixologic.com/zclassroom/workshop/uv-master,1.5,6,Plug-ins,0,Zbrush,
3d Printing and Protoyping,https://pixologic.com/zclassroom/workshop/3d-printing-prototyping,3,7,Plug-ins,0,Zbrush,
Timeline and Blendspace,https://pixologic.com/zclassroom/workshop/timeline-blend-shapes,1.5,5,Posing and Animation,0,Zbrush,
Material,https://pixologic.com/zclassroom/workshop/materials,2.5,5,Rendering,0,Zbrush,
Lighting,https://pixologic.com/zclassroom/workshop/lighting,2,2,Rendering,0,Zbrush,
Render Properties,https://pixologic.com/zclassroom/workshop/render-properties,1,2,Rendering,0,Zbrush,
Changing Languages,https://pixologic.com/zclassroom/workshop/changing-languages,1,1,getting started,1,ZbrushCore,"Preferences, then language then config to set it as default"
The Basic of ZbrushCore,https://pixologic.com/zclassroom/workshop/the-basics-of-zbrushcore,1,10,getting started,10,ZbrushCore,"1. To use light must use basic material
2. Actually there is also tray on the left side

5. found sharpen shortcut (ctrl + alt tab on object)

7. can use alt to on insert brush to flip the comp (can do substract bool with dynamesh)
8. use lower subdiv for faster edit
9. subtool > geometry > modify topology > del hidden
    Alt + move brush will move it towards the normal direction"
Conceptual Sculpting,https://pixologic.com/zclassroom/workshop/conceptual-sculpting,1,1,getting started,1,ZbrushCore,
Subdivision vs Dynamesh,https://pixologic.com/zclassroom/workshop/subdivision-vs-dynamesh,1,1,getting started,1,ZbrushCore,"Dynamesh for setting up default shape before retopo, and can use and blend IMM brushes,
Harder to move if too many polygon

Subdiv could be done after retopo, can use IMM brushes,
Easier to move at lower subdiv"
